  ****** BEGIN CANON-WAVEFT*************************
  *       Ge  76  N =  44  Z =  32
    4.7586    2.7879    3.9680    0.0000    3.8667
   10.5396   10.7647    0.0000    3.6836
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
 -------------------------------------------
 j = 1/2+    -56.2339
    2.2000   -0.0436    0.0001
    2.3000   -0.0281    0.0001
    2.4000   -0.0165    0.0001
    2.5000   -0.0087    0.0001
    2.6000   -0.0042    0.0001
    2.7000   -0.0018    0.0000
    2.8000   -0.0007    0.0000
    2.9000   -0.0002    0.0000
    3.0000   -0.0001    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 1/2+     23.8398
    0.1000    0.0100    0.0021
    0.2000    0.0332    0.0041
    0.3000    0.0473    0.0038
    0.4000    0.0225   -0.0011
    0.5000   -0.0377   -0.0068
    0.6000   -0.0749   -0.0075
    0.7000   -0.0354   -0.0019
    0.8000    0.0534    0.0048
    0.9000    0.0957    0.0065
    1.0000    0.0309    0.0020
    1.1000   -0.0883   -0.0038
    1.2000   -0.1381   -0.0056
    1.3000   -0.0465   -0.0025
    1.4000    0.1312    0.0023
    1.5000    0.2575    0.0048
    1.6000    0.2264    0.0037
    1.7000    0.0405    0.0007
    1.8000   -0.2043   -0.0019
    1.9000   -0.3955   -0.0028
    2.0000   -0.4708   -0.0021
    2.1000   -0.4354   -0.0009
    2.2000   -0.3358    0.0001
    2.3000   -0.2231    0.0005
    2.4000   -0.1300    0.0006
    2.5000   -0.0671    0.0004
    2.6000   -0.0308    0.0003
    2.7000   -0.0127    0.0001
    2.8000   -0.0047    0.0001
    2.9000   -0.0016    0.0000
    3.0000   -0.0005    0.0000
    3.1000   -0.0001    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 1/2+     37.6851
    0.1000    0.1153    0.0480
    0.2000    0.2549    0.0235
    0.3000    0.1926   -0.0102
    0.4000   -0.0230   -0.0333
    0.5000   -0.2203   -0.0348
    0.6000   -0.2408   -0.0179
    0.7000   -0.0673    0.0034
    0.8000    0.1613    0.0157
    0.9000    0.2624    0.0145
    1.0000    0.1557    0.0048
    1.1000   -0.0788   -0.0049
    1.2000   -0.2711   -0.0087
    1.3000   -0.2917   -0.0063
    1.4000   -0.1339   -0.0013
    1.5000    0.1024    0.0026
    1.6000    0.2939    0.0037
    1.7000    0.3697    0.0027
    1.8000    0.3336    0.0010
    1.9000    0.2360   -0.0003
    2.0000    0.1319   -0.0008
    2.1000    0.0544   -0.0007
    2.2000    0.0111   -0.0005
    2.3000   -0.0061   -0.0002
    2.4000   -0.0091   -0.0001
    2.5000   -0.0068   -0.0000
    2.6000   -0.0038    0.0000
    2.7000   -0.0018    0.0000
    2.8000   -0.0007    0.0000
    2.9000   -0.0003    0.0000
    3.0000   -0.0001    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 1/2+     79.8809
    0.1000    0.2044    0.0946
    0.2000    0.3921    0.0310
    0.3000    0.1639   -0.0438
    0.4000   -0.2187   -0.0733
    0.5000   -0.3451   -0.0460
    0.6000   -0.1088    0.0029
    0.7000    0.2067    0.0301
    0.8000    0.2680    0.0225
    0.9000    0.0446   -0.0011
    1.0000   -0.2002   -0.0153
    1.1000   -0.2164   -0.0116
    1.2000   -0.0100    0.0007
    1.3000    0.2029    0.0084
    1.4000    0.2294    0.0069
    1.5000    0.0621    0.0006
    1.6000   -0.1539   -0.0040
    1.7000   -0.2681   -0.0043
    1.8000   -0.2330   -0.0019
    1.9000   -0.1035    0.0006
    2.0000    0.0317    0.0017
    2.1000    0.1141    0.0015
    2.2000    0.1337    0.0007
    2.3000    0.1118    0.0001
    2.4000    0.0758   -0.0003
    2.5000    0.0436   -0.0003
    2.6000    0.0218   -0.0002
    2.7000    0.0096   -0.0001
    2.8000    0.0037   -0.0001
    2.9000    0.0013   -0.0000
    3.0000    0.0004   -0.0000
    3.1000    0.0001   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 -------------------------------------------
 j = 1/2-    -44.9416
    0.1000    0.0063    0.0012
    0.2000    0.0548    0.0037
    0.3000    0.1421    0.0066
    0.4000    0.2497    0.0092
    0.5000    0.3525    0.0108
    0.6000    0.4247    0.0105
    0.7000    0.4479    0.0083
    0.8000    0.4173    0.0052
    0.9000    0.3441    0.0020
    1.0000    0.2503   -0.0002
    1.1000    0.1593   -0.0012
    1.2000    0.0875   -0.0012
    1.3000    0.0405   -0.0009
    1.4000    0.0151   -0.0004
    1.5000    0.0038   -0.0002
    1.6000   -0.0006   -0.0000
    1.7000   -0.0023   -0.0000
    1.8000   -0.0031   -0.0000
    1.9000   -0.0034   -0.0000
    2.0000   -0.0032   -0.0000
    2.1000   -0.0026   -0.0000
    2.2000   -0.0018    0.0000
    2.3000   -0.0011    0.0000
    2.4000   -0.0006    0.0000
    2.5000   -0.0003    0.0000
    2.6000   -0.0001    0.0000
    2.7000   -0.0001    0.0000
    2.8000   -0.0000    0.0000
    2.9000   -0.0000    0.0000
    3.0000   -0.0000    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 1/2-    -11.2781
    0.1000    0.0086    0.0044
    0.2000    0.0714    0.0124
    0.3000    0.1682    0.0183
    0.4000    0.2526    0.0205
    0.5000    0.2786    0.0181
    0.6000    0.2209    0.0119
    0.7000    0.0861    0.0042
    0.8000   -0.0890   -0.0021
    0.9000   -0.2541   -0.0054
    1.0000   -0.3666   -0.0056
    1.1000   -0.4073   -0.0039
    1.2000   -0.3839   -0.0018
    1.3000   -0.3208   -0.0004
    1.4000   -0.2457    0.0003
    1.5000   -0.1779    0.0004
    1.6000   -0.1256    0.0003
    1.7000   -0.0884    0.0002
    1.8000   -0.0622    0.0001
    1.9000   -0.0430    0.0001
    2.0000   -0.0286    0.0001
    2.1000   -0.0178    0.0001
    2.2000   -0.0103    0.0000
    2.3000   -0.0055    0.0000
    2.4000   -0.0027    0.0000
    2.5000   -0.0012    0.0000
    2.6000   -0.0005    0.0000
    2.7000   -0.0002    0.0000
    2.8000   -0.0001   -0.0000
    2.9000   -0.0000   -0.0000
    3.0000   -0.0000   -0.0000
    3.1000   -0.0000   -0.0000
    3.2000   -0.0000   -0.0000
    3.3000   -0.0000   -0.0000
    3.4000   -0.0000   -0.0000
    3.5000   -0.0000   -0.0000
    3.6000   -0.0000   -0.0000
    3.7000   -0.0000   -0.0000
    3.8000   -0.0000   -0.0000
    3.9000   -0.0000   -0.0000
    4.0000   -0.0000   -0.0000
    4.1000   -0.0000   -0.0000
    4.2000   -0.0000   -0.0000
    4.3000   -0.0000   -0.0000
    4.4000   -0.0000   -0.0000
    4.5000   -0.0000   -0.0000
    4.6000   -0.0000   -0.0000
    4.7000   -0.0000   -0.0000
    4.8000   -0.0000   -0.0000
 -------------------------
 j = 1/2-     11.1022
    0.1000    0.0099    0.0062
    0.2000    0.0828    0.0180
    0.3000    0.1941    0.0271
    0.4000    0.2796    0.0299
    0.5000    0.2705    0.0237
    0.6000    0.1386    0.0104
    0.7000   -0.0707   -0.0039
    0.8000   -0.2533   -0.0124
    0.9000   -0.3094   -0.0125
    1.0000   -0.2076   -0.0066
    1.1000   -0.0016    0.0002
    1.2000    0.2104    0.0042
    1.3000    0.3468    0.0046
    1.4000    0.3803    0.0028
    1.5000    0.3346    0.0008
    1.6000    0.2543   -0.0003
    1.7000    0.1761   -0.0006
    1.8000    0.1169   -0.0004
    1.9000    0.0775   -0.0001
    2.0000    0.0519   -0.0000
    2.1000    0.0344   -0.0000
    2.2000    0.0218   -0.0001
    2.3000    0.0129   -0.0001
    2.4000    0.0069   -0.0001
    2.5000    0.0034   -0.0000
    2.6000    0.0015   -0.0000
    2.7000    0.0006   -0.0000
    2.8000    0.0002   -0.0000
    2.9000    0.0001   -0.0000
    3.0000    0.0000   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 1/2-     29.3536
    0.1000    0.0154    0.0185
    0.2000    0.1187    0.0469
    0.3000    0.2367    0.0543
    0.4000    0.2573    0.0399
    0.5000    0.1322    0.0140
    0.6000   -0.0786   -0.0089
    0.7000   -0.2413   -0.0189
    0.8000   -0.2424   -0.0151
    0.9000   -0.0734   -0.0040
    1.0000    0.1604    0.0059
    1.1000    0.3127    0.0096
    1.2000    0.2934    0.0071
    1.3000    0.1187    0.0021
    1.4000   -0.1146   -0.0021
    1.5000   -0.2984   -0.0036
    1.6000   -0.3727   -0.0030
    1.7000   -0.3417   -0.0014
    1.8000   -0.2505   -0.0001
    1.9000   -0.1492    0.0005
    2.0000   -0.0701    0.0006
    2.1000   -0.0223    0.0004
    2.2000   -0.0005    0.0002
    2.3000    0.0059    0.0001
    2.4000    0.0056    0.0000
    2.5000    0.0036   -0.0000
    2.6000    0.0018   -0.0000
    2.7000    0.0008   -0.0000
    2.8000    0.0003   -0.0000
    2.9000    0.0001   -0.0000
    3.0000    0.0000   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 1/2-     43.2778
    0.1000    0.0221    0.0316
    0.2000    0.1532    0.0727
    0.3000    0.2352    0.0664
    0.4000    0.1294    0.0255
    0.5000   -0.0864   -0.0139
    0.6000   -0.2000   -0.0255
    0.7000   -0.1030   -0.0113
    0.8000    0.0907    0.0076
    0.9000    0.1743    0.0136
    1.0000    0.0679    0.0057
    1.1000   -0.1094   -0.0048
    1.2000   -0.1730   -0.0083
    1.3000   -0.0549   -0.0039
    1.4000    0.1450    0.0025
    1.5000    0.2615    0.0056
    1.6000    0.2028    0.0042
    1.7000    0.0044    0.0007
    1.8000   -0.2215   -0.0020
    1.9000   -0.3727   -0.0028
    2.0000   -0.4104   -0.0020
    2.1000   -0.3566   -0.0008
    2.2000   -0.2603    0.0001
    2.3000   -0.1644    0.0005
    2.4000   -0.0913    0.0005
    2.5000   -0.0450    0.0004
    2.6000   -0.0198    0.0002
    2.7000   -0.0078    0.0001
    2.8000   -0.0028    0.0000
    2.9000   -0.0009    0.0000
    3.0000   -0.0003    0.0000
    3.1000   -0.0001    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 1/2-     50.7758
    0.1000    0.0274    0.0387
    0.2000    0.1980    0.0923
    0.3000    0.3382    0.0923
    0.4000    0.2613    0.0480
    0.5000   -0.0047   -0.0038
    0.6000   -0.2400   -0.0301
    0.7000   -0.2485   -0.0240
    0.8000   -0.0409   -0.0025
    0.9000    0.1873    0.0131
    1.0000    0.2412    0.0135
    1.1000    0.0889    0.0040
    1.2000   -0.1361   -0.0051
    1.3000   -0.2631   -0.0077
    1.4000   -0.2133   -0.0046
    1.5000   -0.0329   -0.0000
    1.6000    0.1680    0.0027
    1.7000    0.2977    0.0028
    1.8000    0.3263    0.0016
    1.9000    0.2777    0.0003
    2.0000    0.1964   -0.0004
    2.1000    0.1189   -0.0005
    2.2000    0.0624   -0.0004
    2.3000    0.0285   -0.0002
    2.4000    0.0113   -0.0000
    2.5000    0.0038    0.0000
    2.6000    0.0011    0.0000
    2.7000    0.0002    0.0000
    2.8000    0.0000    0.0000
    2.9000   -0.0000    0.0000
    3.0000   -0.0000    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 -------------------------------------------
 j = 3/2+    -29.6487
    0.1000    0.0004   -0.0118
    0.2000    0.0115   -0.0106
    0.3000    0.0497   -0.0078
    0.4000    0.1221   -0.0032
    0.5000    0.2214    0.0022
    0.6000    0.3255    0.0067
    0.7000    0.4062    0.0088
    0.8000    0.4406    0.0082
    0.9000    0.4215    0.0057
    1.0000    0.3594    0.0029
    1.1000    0.2756    0.0008
    1.2000    0.1918   -0.0003
    1.3000    0.1228   -0.0006
    1.4000    0.0736   -0.0004
    1.5000    0.0422   -0.0003
    1.6000    0.0238   -0.0002
    1.7000    0.0133   -0.0001
    1.8000    0.0074   -0.0001
    1.9000    0.0040   -0.0000
    2.0000    0.0021   -0.0000
    2.1000    0.0010   -0.0000
    2.2000    0.0005   -0.0000
    2.3000    0.0002   -0.0000
    2.4000    0.0001   -0.0000
    2.5000    0.0000   -0.0000
    2.6000    0.0000   -0.0000
    2.7000    0.0000   -0.0000
    2.8000    0.0000   -0.0000
    2.9000    0.0000   -0.0000
    3.0000    0.0000   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 3/2+      0.6546
    0.1000    0.0006   -0.0172
    0.2000    0.0163   -0.0135
    0.3000    0.0669   -0.0064
    0.4000    0.1518    0.0028
    0.5000    0.2431    0.0111
    0.6000    0.2955    0.0153
    0.7000    0.2679    0.0137
    0.8000    0.1488    0.0078
    0.9000   -0.0334    0.0009
    1.0000   -0.2216   -0.0038
    1.1000   -0.3587   -0.0052
    1.2000   -0.4136   -0.0041
    1.3000   -0.3904   -0.0022
    1.4000   -0.3186   -0.0006
    1.5000   -0.2330    0.0002
    1.6000   -0.1588    0.0003
    1.7000   -0.1054    0.0003
    1.8000   -0.0709    0.0002
    1.9000   -0.0489    0.0001
    2.0000   -0.0339    0.0001
    2.1000   -0.0227    0.0001
    2.2000   -0.0143    0.0000
    2.3000   -0.0082    0.0000
    2.4000   -0.0043    0.0000
    2.5000   -0.0021    0.0000
    2.6000   -0.0009   -0.0000
    2.7000   -0.0004   -0.0000
    2.8000   -0.0001   -0.0000
    2.9000   -0.0000   -0.0000
    3.0000   -0.0000   -0.0000
    3.1000   -0.0000   -0.0000
    3.2000   -0.0000   -0.0000
    3.3000   -0.0000   -0.0000
    3.4000   -0.0000   -0.0000
    3.5000   -0.0000   -0.0000
    3.6000   -0.0000   -0.0000
    3.7000   -0.0000   -0.0000
    3.8000   -0.0000   -0.0000
    3.9000   -0.0000   -0.0000
    4.0000   -0.0000   -0.0000
    4.1000   -0.0000   -0.0000
    4.2000   -0.0000   -0.0000
    4.3000   -0.0000   -0.0000
    4.4000   -0.0000   -0.0000
    4.5000   -0.0000   -0.0000
    4.6000   -0.0000   -0.0000
    4.7000   -0.0000   -0.0000
    4.8000   -0.0000   -0.0000
 -------------------------
 j = 3/2+     21.7925
    0.1000    0.0008   -0.0263
    0.2000    0.0216   -0.0185
    0.3000    0.0884   -0.0044
    0.4000    0.1939    0.0117
    0.5000    0.2840    0.0229
    0.6000    0.2811    0.0233
    0.7000    0.1437    0.0130
    0.8000   -0.0826   -0.0013
    0.9000   -0.2790   -0.0112
    1.0000   -0.3307   -0.0124
    1.1000   -0.2070   -0.0068
    1.2000    0.0216    0.0001
    1.3000    0.2389    0.0041
    1.4000    0.3591    0.0043
    1.5000    0.3661    0.0024
    1.6000    0.2994    0.0004
    1.7000    0.2128   -0.0005
    1.8000    0.1420   -0.0005
    1.9000    0.0962   -0.0002
    2.0000    0.0690    0.0000
    2.1000    0.0509    0.0001
    2.2000    0.0364   -0.0000
    2.3000    0.0240   -0.0001
    2.4000    0.0143   -0.0001
    2.5000    0.0076   -0.0001
    2.6000    0.0036   -0.0000
    2.7000    0.0015   -0.0000
    2.8000    0.0006   -0.0000
    2.9000    0.0002   -0.0000
    3.0000    0.0001   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 3/2+     22.7567
    0.1000   -0.0001   -0.0020
    0.2000   -0.0007   -0.0034
    0.3000    0.0052   -0.0029
    0.4000    0.0279    0.0013
    0.5000    0.0550    0.0060
    0.6000    0.0494    0.0062
    0.7000   -0.0060    0.0012
    0.8000   -0.0695   -0.0046
    0.9000   -0.0710   -0.0057
    1.0000    0.0092   -0.0014
    1.1000    0.1027    0.0037
    1.2000    0.1091    0.0052
    1.3000   -0.0046    0.0022
    1.4000   -0.1636   -0.0022
    1.5000   -0.2434   -0.0046
    1.6000   -0.1688   -0.0037
    1.7000    0.0342   -0.0010
